StudentID,PreferredCenter
11386,A
11387,B
11388,C
11389,A
11390,A
11391,A
11392,C
11393,A
11394,C
11395,A
11396,B
11397,B
11398,B
11399,B
11400,A
11401,A
11402,A
11403,B
11404,B
11405,C
11406,C
11407,A
11408,A
11409,C
11410,A
11411,A
11412,C
11413,C
11414,C
11415,B
11416,C
11417,C
11418,A
11419,C
11420,C
11421,B
11422,A
11423,B
11424,C
11425,B
11426,B
11427,A
11428,A
11429,A
11430,C
11431,C
11432,C
11433,B
11434,B
11435,C
11436,C
11437,A
11438,C
11439,A
11440,B
11441,A
11442,A
11443,A
11444,A
11445,C
11446,A
11447,B
11448,C
11449,B
11450,C
11451,B
11452,A
11453,C
11454,C
11455,A
11456,C
11457,A
11458,A
11459,B
11460,A
11461,A
11462,B
11463,A
11464,C
11465,A
11466,B
11467,A
11468,A
11469,C
11470,B
11471,A
11472,A
11473,C
11474,B
11475,A
11476,A
11477,C
11478,A
11479,B
11480,C
11481,A
11482,A
11483,B
11484,C
11485,C
11486,A
11487,B
11488,B
11489,B
11490,C
11491,C
11492,B
11493,A
11494,B
11495,C
11496,C
11497,C
11498,A
11499,A
11500,A
11501,B
11502,C
11503,B
11504,B
11505,C
11506,C
11507,C
11508,C
11509,C
11510,B
11511,A
11512,C
11513,C
11514,B
11515,C
11516,C
11517,A
11518,B
11519,A
11520,A
11521,C
11522,C
11523,C
11524,C
11525,C
11526,B
11527,B
11528,A
11529,C
11530,A
11531,B
11532,B
11533,A
11534,A
11535,C
11536,A
11537,A
11538,A
11539,B
11540,C
11541,A
11542,B
11543,C
11544,A
11545,C
11546,A
11547,C
11548,B
11549,A
11550,B
11551,B
11552,B
11553,C
11554,C
11555,A
11556,B
11557,A
11558,C
11559,B
11560,C
11561,A
11562,C
11563,B
11564,A
11565,C
11566,B
11567,C
11568,C
11569,C
11570,A
11571,A
11572,A
11573,A
11574,A
11575,C
11576,A
11577,A
11578,A
11579,A
11580,C
11581,A
11582,C
11583,A
11584,B
11585,B
11586,B
11587,A
11588,A
11589,C
11590,B
11591,C
11592,C
11593,B
11594,A
11595,B
11596,A
11597,B
11598,B
11599,C
11600,A
11601,B
11602,A
11603,B
11604,C
11605,A
11606,C
11607,A
11608,B
11609,A
11610,B
11611,A
11612,A
11613,C
11614,C
11615,C
11616,B
11617,B
11618,A
11619,C
11620,C
11621,A
11622,C
11623,A
11624,A
11625,C
11626,C
11627,C
11628,A
11629,B
11630,A
11631,C
11632,A
11633,B
11634,A
11635,A
11636,A
11637,B
11638,A
11639,A
11640,C
11641,C
11642,C
11643,A
11644,C
11645,A
11646,B
11647,C
11648,C
11649,C
11650,A
11651,C
11652,C
11653,A
11654,A
11655,C
11656,C
11657,C
11658,B
11659,C
11660,B
11661,C
11662,C
11663,B
11664,A
11665,A
11666,C
11667,C
11668,B
11669,A
11670,A
11671,B
11672,A
11673,C
11674,A
11675,B
11676,B
11677,C
11678,A
11679,C
11680,B
11681,B
11682,A
11683,C
11684,A
11685,C
11686,A
11687,A
11688,A
11689,B
11690,B
11691,C
11692,B
11693,C
11694,C
11695,A
11696,A
11697,B
11698,C
11699,B
11700,A
11701,C
11702,A
11703,B
11704,C
11705,B
11706,C
11707,B
11708,C
11709,A
11710,C
11711,C
11712,B
11713,B
11714,C
11715,C
11716,A
11717,B
11718,A
11719,A
11720,A
11721,A
11722,C
11723,B
11724,A
11725,A
11726,B
11727,A
11728,A
11729,C
11730,A
11731,C
11732,C
11733,C
11734,A
11735,B
11736,C
11737,B
11738,C
11739,A
11740,B
11741,A
11742,A
11743,B
11744,C
11745,B
11746,B
11747,B
11748,B
11749,B
11750,B
11751,C
11752,B
11753,C
11754,B
11755,B
11756,A
11757,C
11758,C
11759,A
11760,C
11761,C
11762,B
11763,C
11764,B
11765,B
11766,B
11767,B
11768,B
11769,A
11770,A
11771,C
11772,A
11773,C
11774,A
11775,B
11776,A
11777,A
11778,C
11779,C
11780,A
11781,B
11782,B
11783,A
11784,C
11785,B
11786,A
11787,C
11788,B
11789,A
11790,B
11791,B
11792,C
11793,B
11794,B
11795,B
11796,A
11797,A
11798,A
11799,A
11800,C
11801,A
11802,C
11803,C
11804,C
11805,A
11806,A
11807,B
11808,A
11809,A
11810,B
11811,A
11812,A
11813,A
11814,B
11815,B
11816,A
11817,A
11818,B
11819,A
11820,A
11821,B
11822,A
11823,B
11824,B
11825,C
11826,A
11827,C
11828,C
11829,A
11830,B
11831,A
11832,B
11833,C
11834,A
11835,C
11836,B
11837,A
11838,B
11839,C
11840,A
11841,A
11842,C
11843,B
11844,B
11845,A
11846,C
11847,B
11848,A
11849,B
11850,A
11851,B
11852,A
11853,A
11854,B
11855,C
11856,B
11857,C
11858,B
11859,B
11860,C
11861,A
11862,B
11863,A
11864,C
11865,B
11866,C
11867,C
11868,C
11869,C
11870,A
11871,B
11872,C
11873,A
11874,A
11875,C
11876,A
11877,A
11878,A
11879,A
11880,B
11881,C
11882,B
11883,A
11884,C
11885,C
11886,A
11887,C
11888,B
11889,A
11890,A
11891,A
11892,B
11893,B
11894,A
11895,A
11896,A
11897,A
11898,B
11899,B
11900,B
11901,A
11902,A
11903,C
11904,A
11905,A
11906,A
11907,B
11908,A
11909,B
11910,B
11911,B
11912,B
11913,B
11914,C
11915,B
11916,A
11917,B
11918,B
11919,A
11920,C
11921,C
11922,C
11923,B
11924,A
11925,A
11926,C
11927,B
11928,B
11929,B
11930,A
11931,C
11932,A
11933,B
11934,B
11935,C
11936,A
11937,B
11938,C
11939,C
11940,A
11941,B
11942,A
11943,B
11944,B
11945,C
11946,A
11947,A
11948,A
11949,B
11950,B
11951,A
11952,C
11953,C
11954,A
11955,A
11956,B
11957,C
11958,C
11959,C
11960,B
11961,A
11962,A
11963,B
11964,A
11965,A
11966,B
11967,C
11968,A
11969,A
11970,C
11971,C
11972,C
11973,C
11974,A
11975,C
11976,A
11977,A
11978,B
11979,B
11980,B
11981,B
11982,B
11983,B
11984,B
11985,B
11986,A
11987,B
11988,B
11989,B
11990,C
11991,A
11992,A
11993,C
11994,B
11995,B
11996,B
11997,B
11998,C
11999,C
12000,A
12001,A
12002,A
12003,A
12004,A
12005,B
12006,C
12007,C
12008,A
12009,A
12010,A
12011,B
12012,B
12013,C
12014,C
12015,A
12016,A
12017,A
12018,B
12019,B
12020,B
12021,C
12022,B
12023,C
12024,B
12025,B
12026,A
12027,A
12028,B
12029,C
12030,A
12031,C
12032,C
12033,B
12034,B
12035,C
12036,B
12037,A
12038,B
12039,A
12040,A
12041,B
12042,B
12043,B
12044,B
12045,A
12046,A
12047,A
12048,C
12049,C
12050,A
12051,B
12052,B
12053,B
12054,C
12055,C
12056,C
12057,C
12058,A
12059,B
12060,A
12061,B
12062,B
12063,C
12064,C
12065,C
12066,A
12067,A
12068,C
12069,A
12070,A
12071,A
12072,C
12073,C
12074,B
12075,B
12076,B
12077,C
12078,B
12079,C
12080,B
12081,B
12082,B
12083,C
12084,A
12085,A
12086,B
12087,C
12088,A
12089,A
12090,A
12091,A
12092,A
12093,B
12094,B
12095,A
12096,A
12097,C
12098,C
12099,C
12100,C
12101,C
12102,C
12103,B
12104,C
12105,C
12106,A
12107,C
12108,A
12109,C
12110,A
12111,B
12112,A
12113,C
12114,B
12115,B
12116,C
12117,B
12118,A
12119,C
12120,B
12121,A
12122,C
12123,B
12124,A
12125,B
12126,C
12127,A
12128,A
12129,B
12130,B
12131,A
12132,A
12133,C
12134,A
12135,A
12136,B
12137,B
12138,A
12139,C
12140,A
12141,A
12142,C
12143,C
12144,A
12145,A
12146,C
12147,A
12148,C
12149,B
12150,A
12151,A
12152,B
12153,A
12154,A
12155,B
12156,C
12157,B
12158,B
12159,B
12160,A
12161,A
12162,C
12163,C
12164,A
12165,B
12166,C
12167,A
12168,A
12169,B
12170,C
12171,C
12172,B
12173,C
12174,C
12175,A
12176,A
12177,B
12178,B
12179,C
12180,B
12181,A
12182,B
12183,A
12184,B
12185,B
12186,A
12187,C
12188,C
12189,C
12190,B
12191,C
12192,A
12193,B
12194,B
12195,C
12196,C
12197,B
12198,B
12199,B
12200,C
12201,A
12202,C
12203,A
12204,C
12205,A
12206,A
12207,C
12208,A
12209,A
12210,C
12211,B
12212,A
12213,A
12214,A
12215,C
12216,C
12217,C
12218,A
12219,B
12220,A
12221,C
12222,C
12223,C
12224,B
12225,B
12226,B
12227,B
12228,A
12229,A
12230,B
12231,C
12232,C
12233,C
12234,A
12235,A
12236,C
12237,A
12238,A
12239,C
12240,C
12241,B
12242,C
12243,B
12244,A
12245,C
12246,B
12247,A
12248,C
12249,C
12250,A
12251,A
12252,A
12253,B
12254,C
12255,A
12256,C
12257,B
12258,A
12259,C
12260,B
12261,A
12262,A
12263,B
12264,A
12265,B
12266,C
12267,C
12268,A
12269,C
12270,A
12271,B
12272,A
12273,A
12274,B
12275,C
12276,C
12277,A
12278,A
12279,C
12280,B
12281,C
12282,A
12283,C
12284,B
12285,A
12286,C
12287,B
12288,B
12289,A
12290,B
12291,B
12292,C
12293,A
12294,B
12295,B
12296,C
12297,C
12298,A
12299,B
12300,A
12301,A
12302,A
12303,A
12304,C
12305,C
12306,B
12307,B
12308,A
12309,A
12310,C
12311,C
12312,C
12313,B
12314,C
12315,B
12316,C
12317,C
12318,C
12319,C
12320,C
12321,C
12322,C
12323,B
12324,C
12325,A
12326,B
12327,C
12328,C
12329,A
12330,B
12331,A
12332,C
12333,C
12334,B
12335,A
12336,B
12337,B
12338,B
12339,B
12340,A
12341,C
12342,C
12343,A
12344,A
12345,B
12346,C
12347,B
12348,B
12349,C
12350,C
12351,A
12352,B
12353,C
12354,B
12355,C
12356,C
12357,C
12358,A
12359,C
12360,B
12361,B
12362,C
12363,C
12364,B
12365,B
12366,C
12367,A
12368,C
12369,C
12370,B
12371,B
12372,A
12373,B
12374,B
12375,C
12376,B
12377,B
12378,C
12379,C
12380,B
12381,A
12382,A
12383,B
12384,C
12385,A
12386,B
12387,B
12388,C
12389,A
12390,A
12391,A
12392,A
12393,A
12394,A
12395,C
12396,A
12397,C
12398,B
12399,C
12400,A
12401,B
12402,C
12403,C
12404,A
12405,C
12406,A
12407,A
12408,C
12409,A
12410,A
12411,A
12412,B
12413,A
12414,A
12415,B
12416,C
12417,C
12418,C
12419,C
12420,B
12421,C
12422,C
12423,C
12424,B
12425,B
12426,B
12427,C
12428,A
12429,B
12430,C
12431,A
12432,C
12433,C
12434,B
12435,A
12436,C
12437,A
12438,A
12439,B
12440,C
12441,A
12442,B
12443,B
12444,A
12445,B
12446,B
12447,B
12448,C
12449,A
12450,B
12451,B
12452,C
12453,C
12454,B
12455,B
12456,C
12457,B
12458,B
12459,C
12460,A
12461,B
12462,A
12463,B
12464,A
12465,B
12466,B
12467,A
12468,C
12469,B
12470,B
12471,C
12472,C
12473,C
12474,C
12475,C
12476,A
12477,C
12478,C
12479,B
12480,B
12481,C
12482,C
12483,B
12484,A
12485,A
12486,A
12487,C
12488,C
12489,A
12490,C
12491,C
12492,C
12493,B
12494,A
12495,C
12496,C
12497,C
12498,B
12499,A
12500,B
12501,B
12502,C
12503,C
12504,A
12505,A
12506,B
12507,A
12508,A
12509,B
12510,B
12511,A
12512,C
12513,B
12514,C
12515,A
12516,C
12517,A
12518,B
12519,C
12520,A
12521,B
12522,C
12523,B
12524,A
12525,A
12526,A
12527,C
12528,B
12529,A
12530,C
12531,A
12532,C
12533,A
12534,B
12535,B
12536,C
12537,A
12538,C
12539,A
12540,A
12541,C
12542,C
12543,C
12544,C
12545,B
12546,A
12547,A
12548,C
12549,B
12550,B
12551,C
12552,C
12553,B
12554,C
12555,C
12556,B
12557,C
12558,B
12559,B
12560,B
12561,B
12562,B
12563,C
12564,C
12565,A
12566,B
12567,B
12568,C
12569,C
12570,C
12571,C
12572,C
12573,A
12574,A
12575,C
12576,B
12577,B
12578,A
12579,B
12580,C
12581,A
12582,C
12583,A
12584,C
12585,C
12586,B
12587,A
12588,C
12589,C
12590,C
12591,A
12592,A
12593,A
12594,C
12595,B
12596,B
12597,C
12598,A
12599,B
12600,B
12601,C
12602,A
12603,B
12604,B
12605,B
12606,A
12607,B
12608,B
12609,B
12610,C
12611,A
12612,B
12613,A
12614,B
12615,C
12616,A
12617,A
12618,B
12619,B
12620,C
12621,C
12622,B
12623,A
12624,B
12625,B
12626,B
12627,B
12628,B
12629,C
12630,C
12631,C
12632,A
12633,B
12634,A
12635,A
12636,A
12637,C
12638,C
12639,B
12640,C
12641,B
12642,C
12643,C
12644,C
12645,C
12646,A
12647,A
12648,A
12649,B
12650,A
12651,B
12652,C
12653,C
12654,C
12655,A
12656,A
12657,C
12658,A
12659,B
12660,A
12661,A
12662,A
12663,C
12664,B
12665,A
12666,A
12667,A
12668,A
12669,B
12670,C
12671,B
12672,A
12673,B
12674,C
12675,A
12676,A
12677,C
12678,A
12679,B
12680,C
12681,B
12682,C
12683,A
12684,A
12685,C
12686,A
12687,C
12688,B
12689,B
12690,B
12691,B
12692,C
12693,C
12694,B
12695,A
12696,C
12697,C
12698,B
12699,B
12700,A
12701,A
12702,A
12703,B
12704,A
12705,B
12706,A
12707,C
12708,B
12709,A
12710,A
12711,C
12712,A
12713,C
12714,C
12715,A
12716,A
12717,C
12718,C
12719,C
12720,C
12721,B
12722,A
12723,B
12724,B
12725,B
12726,B
12727,A
12728,C
12729,C
12730,A
12731,C
12732,C
12733,C
12734,A
12735,C
12736,C
12737,B
12738,A
12739,C
12740,C
12741,A
12742,C
12743,C
12744,C
12745,C
12746,C
12747,A
12748,C
12749,C
12750,A
12751,B
12752,B
12753,B
12754,C
12755,C
12756,B
12757,B
12758,A
12759,B
12760,C
12761,C
12762,C
12763,B
12764,A
12765,B
12766,A
12767,C
12768,B
12769,B
12770,C
12771,C
12772,C
12773,C
12774,B
12775,B
12776,A
12777,C
12778,B
12779,A
12780,A
12781,B
12782,A
12783,B
12784,A
12785,A
12786,B
12787,A
12788,A
12789,A
12790,C
12791,B
12792,B
12793,C
12794,A
12795,C
12796,C
12797,B
12798,B
12799,B
12800,C
12801,C
12802,B
12803,B
12804,A
12805,B
12806,A
12807,B
12808,B
12809,A
12810,B
12811,C
12812,C
12813,B
12814,C
12815,B
12816,C
12817,A
12818,A
12819,C
12820,A
12821,B
12822,B
12823,C
12824,C
12825,A
12826,B
12827,A
12828,A
12829,A
12830,A
12831,B
12832,C
12833,C
12834,B
12835,A
12836,B
12837,B
12838,A
12839,A
12840,A
12841,C
12842,B
12843,A
12844,C
12845,A
12846,A
12847,B
12848,C
12849,C
12850,A
12851,C
12852,C
12853,B
12854,A
12855,C
12856,C
12857,B
12858,A
12859,B
12860,C
12861,C
12862,C
12863,A
12864,C
12865,A
12866,B
12867,B
12868,B
12869,C
12870,B
12871,A
12872,A
12873,B
12874,C
12875,A
12876,B
12877,B
12878,A
12879,A
12880,A
12881,B
12882,A
12883,C
12884,A
12885,C
12886,C
12887,B
12888,B
12889,C
12890,B
12891,B
12892,A
12893,A
12894,A
12895,B
12896,C
12897,B
12898,C
12899,A
12900,C
12901,A
12902,B
12903,B
12904,C
12905,C
12906,A
12907,B
12908,C
12909,C
12910,C
12911,A
12912,B
12913,C
12914,A
12915,A
12916,A
12917,C
12918,B
12919,B
12920,C
12921,A
12922,A
12923,A
12924,A
12925,C
12926,A
12927,C
12928,A
12929,A
12930,A
12931,C
12932,A
12933,B
12934,C
12935,B
12936,C
12937,C
12938,B
12939,B
12940,C
12941,A
12942,C
12943,A
12944,C
12945,C
12946,A
12947,C
12948,A
12949,A
12950,C
12951,C
12952,B
12953,C
12954,A
12955,A
12956,C
12957,A
12958,A
12959,B
12960,B
12961,C
12962,B
12963,C
12964,A
12965,B
12966,A
12967,C
12968,A
12969,A
12970,A
12971,A
12972,C
12973,C
12974,A
12975,A
12976,C
12977,B
12978,B
12979,B
12980,A
12981,B
12982,A
12983,B
12984,B
12985,B
12986,A
12987,A
12988,B
12989,B
12990,A
12991,A
12992,C
12993,A
12994,A
12995,A
12996,A
12997,C
12998,C
12999,B
13000,C
13001,A
13002,A
13003,C
13004,A
13005,B
13006,B
13007,A
13008,A
13009,A
13010,B
13011,A
13012,A
13013,C
13014,A
13015,A
13016,A
13017,C
13018,B
13019,B
13020,A
13021,A
13022,A
13023,B
13024,A
13025,A
13026,C
13027,B
13028,C
13029,A
13030,C
13031,B
13032,B
13033,B
13034,B
13035,B
13036,A
13037,A
13038,A
13039,B
13040,B
13041,C
13042,A
13043,B
13044,C
13045,A
13046,A
13047,C
13048,A
13049,B
13050,C
13051,B
13052,A
13053,B
13054,A
13055,A
13056,A
13057,B
13058,C
13059,B
13060,C
13061,A
13062,A
13063,A
13064,C
13065,C
13066,B
13067,C
13068,C
13069,A
13070,A
13071,A
13072,A
13073,C
13074,C
13075,A
13076,C
13077,B
13078,C
13079,B
13080,C
13081,C
13082,B
13083,A
13084,A
13085,B
13086,C
13087,C
13088,C
13089,A
13090,B
13091,C
13092,B
13093,C
13094,B
13095,A
13096,B
13097,A
13098,A
13099,A
13100,A
13101,C
13102,B
13103,A
13104,C
13105,A
13106,B
13107,C
13108,B
13109,C
13110,B
13111,B
13112,A
13113,C
13114,B
13115,C
13116,A
13117,B
13118,B
13119,A
13120,A
13121,B
13122,B
13123,A
13124,B
13125,A
13126,A
13127,C
13128,B
13129,A
13130,C
13131,C
13132,A
13133,C
13134,B
13135,B
13136,B
13137,A
13138,A
13139,B
13140,B
13141,A
13142,A
13143,C
13144,B
13145,A
13146,C
13147,B
13148,A
13149,C
13150,A
13151,C
13152,A
13153,B
13154,B
13155,C
13156,C
13157,C
13158,B
13159,B
13160,C
13161,C
13162,C
13163,C
13164,A
13165,C
13166,C
13167,C
13168,A
13169,C
13170,C
13171,B
13172,A
13173,C
13174,A
13175,B
13176,C
13177,B
13178,B
13179,B
13180,C
13181,C
13182,C
13183,C
13184,B
13185,C
13186,A
13187,B
13188,C
13189,A
13190,A
13191,C
13192,A
13193,A
13194,B
13195,C
13196,C
13197,B
13198,B
13199,A
13200,C
13201,B
13202,C
13203,B
13204,B
13205,A
13206,B
13207,A
13208,B
13209,A
13210,B
13211,A
13212,B
13213,A
13214,B
13215,B
13216,A
13217,A
13218,C
13219,C
13220,C
13221,C
13222,A
13223,B
13224,B
13225,A
13226,C
13227,B
13228,B
13229,A
13230,B
13231,C
13232,C
13233,C
13234,A
13235,A
13236,B
13237,C
13238,A
13239,C
13240,A
13241,C
13242,C
13243,A
13244,B
13245,A
13246,B
13247,C
13248,B
13249,C
13250,B
13251,C
13252,A
13253,B
13254,C
13255,C
13256,C
13257,B
13258,B
13259,B
13260,A
13261,B
13262,A
13263,B
13264,A
13265,A
13266,C
13267,A
13268,B
13269,B
13270,B
13271,A
13272,A
13273,A
13274,B
13275,A
13276,B
13277,C
13278,B
13279,B
13280,B
13281,B
13282,C
13283,B
13284,B
13285,C
13286,A
13287,B
13288,A
13289,B
13290,B
13291,C
13292,C
13293,A
13294,B
13295,C
13296,C
13297,A
13298,B
13299,B
13300,A
13301,A
13302,C
13303,A
13304,C
13305,A
13306,C
13307,C
13308,B
13309,C
13310,A
13311,B
13312,C
13313,B
13314,A
13315,A
13316,A
13317,B
13318,A
13319,A
13320,B
13321,C
13322,A
13323,B
13324,C
13325,A
13326,C
13327,A
13328,B
13329,A
13330,B
13331,B
13332,A
13333,C
13334,A
13335,A
13336,B
13337,B
13338,C
13339,B
13340,A
13341,A
13342,C
13343,A
13344,A
13345,A
13346,A
13347,B
13348,B
13349,C
13350,A
13351,C
13352,A
13353,A
13354,C
13355,B
13356,A
13357,C
13358,B
13359,A
13360,A
13361,B
13362,B
13363,C
13364,B
13365,C
13366,A
13367,C
13368,C
13369,A
13370,B
13371,B
13372,A
13373,C
13374,B
13375,C
13376,B
13377,B
13378,C
13379,A
13380,B
13381,A
13382,B
13383,A
13384,C
13385,C
13386,C
13387,C
13388,C
13389,C
13390,C
13391,A
13392,C
13393,B
13394,B
13395,A
13396,A
13397,A
13398,C
13399,B
13400,C
13401,B
13402,A
13403,C
13404,B
13405,C
13406,B
13407,A
13408,B
13409,B
13410,B
13411,C
13412,B
13413,B
13414,A
13415,A
13416,B
13417,C
13418,B
13419,C
13420,B
13421,C
13422,B
13423,C
13424,B
13425,A
13426,C
13427,C
13428,A
13429,C
13430,B
13431,B
13432,A
13433,A
13434,C
13435,B
13436,C
13437,A
13438,B
13439,C
13440,A
13441,C
13442,B
13443,C
13444,B
13445,B
13446,B
13447,C
13448,A
13449,C
13450,A
13451,C
13452,C
13453,A
13454,B
13455,C
13456,B
13457,B
13458,A
13459,B
13460,B
13461,C
13462,C
13463,B
13464,A
13465,B
13466,C
13467,B
13468,A
13469,A
13470,C
13471,A
13472,A
13473,B
13474,C
13475,C
13476,C
13477,C
13478,A
13479,A
13480,C
13481,B
13482,C
13483,B
13484,B
13485,C
13486,B
13487,C
13488,A
13489,A
13490,A
13491,A
13492,B
13493,A
13494,C
13495,A
13496,A
13497,C
13498,A
13499,C
13500,C
13501,B
13502,C
13503,B
13504,A
13505,C
13506,A
13507,A
13508,A
13509,B
13510,A
13511,A
13512,C
13513,B
13514,A
13515,B
13516,C
13517,A
13518,C
13519,B
13520,A
13521,A
13522,C
13523,C
13524,C
13525,A
13526,A
13527,B
13528,B
13529,B
13530,C
13531,B
13532,C
13533,A
13534,B
13535,B
13536,A
13537,A
13538,A
13539,C
13540,B
13541,A
13542,B
13543,A
13544,A
13545,A
13546,A
13547,A
13548,A
13549,C
13550,B
13551,A
13552,B
13553,C
13554,B
13555,A
13556,C
13557,B
13558,A
13559,A
13560,B
13561,A
13562,C
13563,A
13564,A
13565,B
13566,C
13567,C
13568,A
13569,B
13570,A
13571,C
13572,B
13573,C
13574,A
13575,C
13576,C
13577,C
13578,A
13579,C
13580,A
13581,B
13582,C
13583,C
13584,A
13585,A
13586,B
13587,C
13588,C
13589,A
13590,A
13591,C
13592,A
13593,C
13594,A
13595,B
13596,C
13597,C
13598,A
13599,C
13600,B
13601,A
13602,B
13603,B
13604,A
13605,A
13606,A
13607,C
13608,B
13609,C
13610,A
13611,B
13612,A
13613,A
13614,A
13615,A
13616,B
13617,A
13618,A
13619,A
13620,B
13621,A
13622,B
13623,A
13624,A
13625,B
13626,C
13627,C
13628,B
13629,B
13630,B
13631,B
13632,C
13633,A
13634,A
13635,C
13636,C
13637,A
13638,C
13639,A
13640,B
13641,B
13642,B
13643,B
13644,B
13645,B
13646,C
13647,C
13648,A
13649,A
13650,C
13651,A
13652,B
13653,A
13654,C
13655,C
13656,A
13657,A
13658,C
13659,C
13660,B
13661,B
13662,C
13663,C
13664,C
13665,A
13666,C
13667,C
13668,C
13669,C
13670,C
13671,C
13672,C
13673,C
13674,B
13675,A
13676,C
13677,A
13678,B
13679,A
13680,B
13681,C
13682,C
13683,A
13684,C
13685,B
13686,A
13687,A
13688,B
13689,C
13690,C
13691,B
13692,A
13693,A
13694,B
13695,B
13696,C
13697,A
13698,C
13699,C
13700,C
13701,C
13702,B
13703,C
13704,A
13705,C
13706,C
13707,A
13708,C
13709,B
13710,B
13711,C
13712,C
13713,B
13714,A
13715,B
13716,A
13717,A
13718,A
13719,B
13720,A
13721,C
13722,B
13723,B
13724,C
13725,C
13726,A
13727,A
13728,A
13729,B
13730,A
13731,C
13732,C
13733,A
13734,C
13735,B
13736,C
13737,C
13738,C
13739,B
13740,B
13741,C
13742,A
13743,A
13744,B
13745,A
13746,A
13747,C
13748,C
13749,B
13750,A
13751,B
13752,B
13753,C
13754,C
13755,B
13756,A
13757,A
13758,A
13759,B
13760,C
13761,B
13762,A
13763,C
13764,B
13765,C
13766,B
13767,B
13768,B
13769,C
13770,B
13771,B
13772,A
13773,C
13774,B
13775,C
13776,A
13777,B
13778,B
13779,B
13780,C
13781,A
13782,C
13783,B
13784,C
13785,A
13786,C
13787,C
13788,B
13789,B
13790,A
13791,B
13792,A
13793,C
13794,A
13795,C
13796,B
13797,A
13798,B
13799,A
13800,B
13801,A
13802,A
13803,B
13804,A
13805,A
13806,A
13807,A
13808,B
13809,C
13810,A
13811,B
13812,B
13813,B
13814,B
13815,A
13816,C
13817,B
13818,A
13819,B
13820,B
13821,C
13822,C
13823,B
13824,A
13825,C
13826,C
13827,A
13828,C
13829,C
13830,A
13831,C
13832,A
13833,B
13834,B
13835,A
13836,C
13837,C
13838,C
13839,A
13840,C
13841,A
13842,B
13843,B
13844,C
13845,B
13846,B
13847,A
13848,A
13849,C
13850,A
13851,A
13852,C
13853,C
13854,C
13855,B
13856,A
13857,A
13858,B
13859,A
13860,B
13861,C
13862,C
13863,A
13864,B
13865,B
13866,C
13867,C
13868,B
13869,A
13870,B
13871,B
13872,B
13873,C
13874,B
13875,A
13876,C
13877,A
13878,B
13879,C
13880,B
13881,A
13882,C
13883,A
13884,C
13885,C
13886,C
13887,B
13888,B
13889,B
13890,C
13891,A
13892,B
13893,B
13894,A
13895,C
13896,A
13897,C
13898,A
13899,B
13900,A
13901,A
13902,C
13903,C
13904,C
13905,A
13906,A
13907,B
13908,A
13909,A
13910,C
13911,C
13912,C
13913,A
13914,C
13915,C
13916,C
13917,A
13918,A
13919,C
13920,C
13921,B
13922,A
13923,C
13924,A
13925,B
13926,C
13927,B
13928,C
13929,A
13930,A
13931,B
13932,B
13933,C
13934,B
13935,A
13936,C
13937,B
13938,C
13939,C
13940,B
13941,A
13942,A
13943,B
13944,C
13945,B
13946,C
13947,A
13948,B
13949,A
13950,A
13951,A
13952,A
13953,A
13954,B
13955,B
13956,B
13957,A
13958,A
13959,C
13960,A
13961,B
13962,A
13963,A
13964,C
13965,A
13966,C
13967,B
13968,B
13969,A
13970,B
13971,A
13972,A
13973,C
13974,C
13975,A
13976,C
13977,C
13978,A
13979,C
13980,C
13981,A
13982,C
13983,B
13984,A
13985,A
13986,B
13987,B
13988,B
13989,A
13990,B
13991,C
13992,A
13993,A
13994,A
13995,B
13996,A
13997,B
13998,A
13999,A
14000,A
14001,C
14002,A
14003,B
14004,B
14005,A
14006,B
14007,C
14008,C
14009,C
14010,A
14011,B
14012,C
14013,B
14014,B
14015,A
14016,A
14017,B
14018,A
14019,A
14020,C
14021,A
14022,B
14023,A
14024,A
14025,B
14026,B
14027,B
14028,A
14029,A
14030,A
14031,C
14032,C
14033,A
14034,C
14035,A
14036,C
14037,A
14038,A
14039,A
14040,B
14041,A
14042,B
14043,A
14044,C
14045,B
14046,C
14047,C
14048,C
14049,C
14050,C
14051,A
14052,B
14053,C
14054,B
14055,A
14056,B
14057,C
14058,B
14059,B
14060,A
14061,C
14062,A
14063,C
14064,C
14065,A
14066,C
14067,B
14068,A
14069,B
14070,C
14071,B
14072,C
14073,A
14074,C
14075,A
14076,C
14077,C
14078,B
14079,B
14080,B
14081,C
14082,C
14083,C
14084,A
14085,B
14086,A
14087,B
14088,B
14089,A
14090,A
14091,A
14092,C
14093,A
14094,B
14095,B
14096,C
14097,B
14098,B
14099,C
14100,A
14101,A
14102,C
14103,A
14104,A
14105,C
14106,C
14107,A
14108,A
14109,C
14110,B
14111,B
14112,A
14113,B
14114,B
14115,B
14116,A
14117,B
14118,B
14119,B
14120,B
14121,B
14122,B
14123,B
14124,A
14125,C
14126,C
14127,B
14128,C
14129,B
14130,C
14131,B
14132,B
14133,B
14134,B
14135,B
14136,A
14137,B
14138,A
14139,C
14140,C
14141,C
14142,B
14143,C
14144,B
14145,C
14146,A
14147,A
14148,B
14149,B
14150,A
14151,A
14152,A
14153,B
14154,B
14155,B
14156,C
14157,C
14158,C
14159,B
14160,C
14161,C
14162,C
14163,B
14164,B
14165,C
14166,B
14167,A
14168,B
14169,C
14170,C
14171,C
14172,C
14173,B
14174,B
14175,C
14176,C
14177,A
14178,A
14179,C
14180,A
14181,A
14182,A
